receiver,posWeight,negWeight,relPrereq,eventsInMemory,globalAndMapEvents,relatedTopics,trait,responseTone,portrait,locations,speakerId,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic,effect_exit,effect_item
main_jonathan,,,,ArtifactNotFound,,MissingArtifact,,neut,,,player,I checked the storage unit just now and noticed that one of the new artifacts went missing. You know{comma} the plinth?,,,ArtifactNotFound,,,MissingArtifact,,,
main_cassandra,,,,ArtifactNotFound,,MissingArtifact,,neut,,,player,Hey Cass{comma} I just noticed that the starry plinth is gone from storage. Any ideas as to where it went?,,,ArtifactNotFound,,,MissingArtifact,,,
custodian,,,,ArtifactNotFound,,MissingArtifact,,neut,,,player,One of the artifacts was missing! Did you see where it went{comma} by any chance?,,,ArtifactNotFound,,,MissingArtifact,,,
custodian,,,,ArtifactNotFound,,MissingArtifact,,neg,,,player,An important artifact in next week's exhibit is gone. Have you gone to the storage room recently?,,,ArtifactNotFound,,,MissingArtifact,,,
assistant,,,,ArtifactNotFound,,MissingArtifact,,neut,,,player,Hey{comma} have you seen the starry plinth anywhere?,,,ArtifactNotFound,,,MissingArtifact,,,
any_receiver,,,,ArtifactNotFound,,LookingForDirector,,neut,,,player,Have you seen Director Virgil?,,,PlayerAskedDirectorWhereabouts,PlayerAskedDirectorWhereabouts,,LookingForDirector,,,
any_receiver,,,,ArtifactNotFound,,MissingArtifact,,neg,,,player,I have to report the missing artifact to the director. Is there... anything I need to know?,,,PlayerExpressedSuspicions,,-1,EndConversation,MissingArtifact,,
any_receiver,,,,ArtifactNotFound,,MissingArtifact,,pos,,,player,I'm going to have to report the missing artifact to the director. Let me know if you learn anything new{comma} okay?,,,,,2,EndConversation,MissingArtifact,TRUE,
any_receiver,,,,ArtifactNotFound,,MissingArtifact,,neut,,,player,I'm going to go report the missing artifact to the director. I'll be right back.,,,,,,EndConversation,MissingArtifact,TRUE,
main_jonathan,,,,ArtifactNotFound,,CameraInTheStorageRoom,,neut,,,player,Did you see anything in the security cameras by any chance?,,,Inquiry:SecurityCameras,,,CameraInTheStorageRoom,,,
main_jonathan,,,,DirectorWhereabouts:main_cassandra,,LookingForDirector,,neut,,,player,I've been looking for Director Virgil for a while. Have you seen him by any chance? Cassandra said they talked yesterday afternoon{comma} but that's it...,,,DirectorWhereabouts:Cass,,,LookingForDirector,,,
main_jonathan,,,,DirectorWhereabouts:main_jonathan,,LookingForDirector,,neut,,,player,I need to report that the plinth is gone. If he comes by{comma} let him know I need to see him.,,,,,,LookingForDirector,,,
main_jonathan,,,,PlayerCanUseJonathansPhone,,LookingForDirector,,neut,,,player,I haven't called him yet. I'll let you know when I do.,,,,,,LookingForDirector,,,
main_jonathan,,,,PlayerCanUseJonathansPhone,,LookingForDirector,,pos,,,player,Thanks{comma} Jonathan. I'll do that now.,,,PlayerCanUseJonathansPhone,,2,,,TRUE,
main_jonathan,,,,PlayerCanUseJonathansPhone,,LookingForDirector,,neut,,,player,I haven't called him yet...,,,PlayerUsedJonathansPhone,,,LookingForDirector,,,
main_jonathan,,,,DirectorVoicemail/PlayerCanUseJonathansPhone,PlayerUsedJonathansPhone,LookingForDirector,,neut,,,player,Called him and it went straight to voice mail.,,,DirectorVoicemail/PlayerUsedJonathansPhone,,,LookingForDirector,,,
