receiver,posWeight,negWeight,neutWeight,relPrereqs,eventsInMemory,globalAndMapEvents,relatedTopics,responseTone,dialogue,effect_addEventToGlobal,effect_addEventToMap,effect_addToNPCMemory,effect_addToPlayerMemory,effect_relationshipEffect,effect_makeMostRelevantTopic,effect_closeTopic
main_jonathan,1,1,1,none,Information_ArtifactNotFound,GameEvent_GameStart,MissingArtifact,neut,I've checked the storage unit just now and... one of the new artifacts went missing.,,,Information_ArtifactNotFound,,,,
main_jonathan,1,1,1,none,Information_ArtifactNotFound / Information_AskedAboutJonathan,GameEvent_GameStart / TopicClosed_TalkAboutWeekend,MissingArtifact,neut,Anyway{comma} since I just got here{comma} I checked on the artifacts for the next exhibition. One of the new ones went missing.,,,Information_ArtifactNotFound,,,,
main_jonathan,1,1,1,none,,,TalkAboutWeekend,neut,Hey{comma} Jonathan. How's your weekend?,"Increase relationship, topic relevance: TalkAboutWeekend = +1",,,,1,TalkAboutWeekend,
main_jonathan,1,0,1,none,Information_AskedAboutJonathan,,TalkAboutWeekend,pos,Ah{comma} right! I hope you're still able to rest though.,,,,,1,,
main_jonathan,0,1,0,none,Information_AskedAboutJonathan,,TalkAboutWeekend,neut,I was just hoping to become friendlier with you. We work together{comma} after all.,,,,,,,
main_jonathan,0,2,1,none,Information_AskedAboutJonathan,,TalkAboutWeekend,neg,Hm. Okay{comma} suit yourself.,,,,,-1,,
main_jonathan,1,1,1,none,Information_ArtifactNotFound,,MissingArtifact,neut,I don't know{comma} I just got here. Do you have any idea?,,,,,,ArtifactDisappearance,
main_jonathan,1,1,1,none,Information_ArtifactNotFound,,MissingArtifact,neg,That's what I'm here to ask you. You *were* guarding the museum{comma} yes?,,,,,-1,ArtifactDisappearance,
main_jonathan,1,1,1,none,Information_ArtifactNotFound,,MissingArtifact,neut,I was hoping you've seen something suspicious.,,,,,,ArtifactDisappearance,
main_jonathan,1,1,1,none,Information_TwoPossibleSuspects,,ArtifactDisappearance,neut,Okay{comma} so Cassandra was in the museum too. Do you think she saw anything?,,,,,,CassandraAlibi,
main_jonathan,,,,none,Information_TwoPossibleSuspects,,ArtifactDisappearance,neut,And what were you doing at the time?,,,,,,JonathanAlibi,
